pyreadline3                  3.5.4
PyRect                       0.2.0
PyScreeze                    1.0.1
pytest                       8.3.4
python-dateutil              2.9.0.post0
python-json-logger           3.2.1
pytweening                   1.2.0
pytz                         2025.1
pywin32                      308
pywinpty                     2.0.14
PyYAML                       6.0.2
pyzmq                        26.2.1
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.5
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.22.3
safetensors                  0.5.3
scikit-learn                 1.6.1
scipy                        1.15.1
seaborn                      0.13.2
Send2Trash                   1.8.3
setuptools                   57.4.0
shap                         0.48.0
six                          1.17.0
slicer                       0.0.8
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.6
stack-data                   0.6.3
streamlit                    1.50.0
sympy                        1.14.0
tenacity                     9.1.2
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
terminado                    0.18.1
thop                         0.1.1.post2209072238
threadpoolctl                3.6.0
tinycss2                     1.4.0
tokenizers                   0.21.1
toml                         0.10.2
tomli                        2.2.1
torch                        2.8.0
torch-pruning                1.6.1
torchaudio                   2.8.0+cu126
torchpruner                  0.0.5
torchvision                  0.23.0
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.51.2
ttach                        0.0.3
types-python-dateutil        2.9.0.20241206
typing_extensions            4.15.0
tzdata                       2025.1
ultralytics                  8.3.0
ultralytics-thop             2.0.17
uri-template                 1.3.0
urllib3                      2.5.0
watchdog                     6.0.0
wcwidth                      0.2.13
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
widgetsnbextension           4.0.13
wrapt                        1.17.2
YOLOv8-Explainer             0.0.5    
